employee_id,name,role,shift_start,shift_end,zone_assigned
EMP063,Employee_63,Inventory Analyst,14:00,14:00,ZONE-B
EMP064,Employee_64,Packer,06:00,22:00,ZONE-J
EMP065,Employee_65,Packer,06:00,14:00,ZONE-F
EMP066,Employee_66,Picker,14:00,14:00,ZONE-G
EMP067,Employee_67,Inventory Analyst,22:00,06:00,ZONE-B
EMP068,Employee_68,Packer,14:00,06:00,ZONE-A
EMP069,Employee_69,Forklift Operator,14:00,14:00,ZONE-G
EMP070,Employee_70,Packer,22:00,14:00,ZONE-A
EMP071,Employee_71,Forklift Operator,06:00,06:00,ZONE-C
EMP072,Employee_72,Supervisor,14:00,14:00,ZONE-D
EMP073,Employee_73,Forklift Operator,14:00,06:00,ZONE-B
EMP074,Employee_74,Forklift Operator,06:00,06:00,ZONE-G
EMP075,Employee_75,Picker,14:00,22:00,ZONE-E
EMP076,Employee_76,Packer,06:00,06:00,ZONE-A
EMP077,Employee_77,Supervisor,22:00,22:00,ZONE-H
EMP078,Employee_78,Packer,06:00,22:00,ZONE-J
EMP079,Employee_79,Forklift Operator,06:00,06:00,ZONE-G
EMP080,Employee_80,Forklift Operator,14:00,14:00,ZONE-D
EMP081,Employee_81,Packer,06:00,06:00,ZONE-B
EMP082,Employee_82,Supervisor,06:00,22:00,ZONE-G
EMP083,Employee_83,Supervisor,14:00,06:00,ZONE-B
EMP084,Employee_84,Picker,06:00,06:00,ZONE-F
EMP085,Employee_85,Forklift Operator,14:00,22:00,ZONE-A
EMP086,Employee_86,Forklift Operator,22:00,06:00,ZONE-G
EMP087,Employee_87,Picker,06:00,06:00,ZONE-G
EMP088,Employee_88,Packer,22:00,22:00,ZONE-D
EMP089,Employee_89,Forklift Operator,06:00,14:00,ZONE-D
EMP090,Employee_90,Packer,06:00,22:00,ZONE-J
EMP091,Employee_91,Supervisor,22:00,22:00,ZONE-E
EMP092,Employee_92,Inventory Analyst,22:00,06:00,ZONE-B
EMP093,Employee_93,Picker,14:00,22:00,ZONE-I
EMP094,Employee_94,Forklift Operator,14:00,06:00,ZONE-J
EMP095,Employee_95,Picker,22:00,06:00,ZONE-D
EMP096,Employee_96,Supervisor,06:00,06:00,ZONE-I
EMP097,Employee_97,Supervisor,14:00,22:00,ZONE-C
EMP098,Employee_98,Supervisor,06:00,22:00,ZONE-I
EMP099,Employee_99,Supervisor,14:00,06:00,ZONE-A
